Nome,Setor,Status,%,Predecessor,Data
MDO de perfis,Aerodinâmica,Concluído,1,Analisar critérios do regulamento (https://www.notion.so/Analisar-crit-rios-do-regulamento-e5875688d2f24978878ced955f8b1bf2?pvs=21),02/10/2024 → 02/23/2024
MDO,Aerodinâmica,Concluído,1,"Escolha do GMP (https://www.notion.so/Escolha-do-GMP-ba145fe29fb54554a2375e10b7a43d91?pvs=21), Escolha da Bateria (https://www.notion.so/Escolha-da-Bateria-22ec945cc95140f8ae31c9a86e2d4308?pvs=21), Escolha do ESC (https://www.notion.so/Escolha-do-ESC-baf7a3fa22fc4be78b962d0b8a17f0f8?pvs=21), Escolher perfil da EH (https://www.notion.so/Escolher-perfil-da-EH-471ceb6c82234e4298ed0b562a039ac5?pvs=21), MDO de perfis (https://www.notion.so/MDO-de-perfis-157df106650542a9bae2dd2cabd5c71f?pvs=21), Escolher perfil da asa (https://www.notion.so/Escolher-perfil-da-asa-808e4ff5e7c9495185b272eef7de2ed1?pvs=21)",02/24/2024 → 03/01/2024
Analisar Avião,"Aerodinâmica, Aeroelasticidade e Cargas, Desempenho, Estabilidade e Controle",Em andamento,0.3,"MDO (https://www.notion.so/MDO-28ceeecd9ef94ea[card-number]f?pvs=21), Geometria da Asa (https://www.notion.so/Geometria-da-Asa-5831e529afae452e88bb88abc592f964?pvs=21), Geometria da EH (https://www.notion.so/Geometria-da-EH-7a8cbd76d09640deb49449edaad71e7c?pvs=21), Testar tração do motor (https://www.notion.so/Testar-tra-o-do-motor-42f533437dbf4875ac1d1035819c3af0?pvs=21)",03/02/2024 → 03/08/2024
Escolher perfil da EH,Aerodinâmica,Em andamento,0.9,Analisar critérios do regulamento (https://www.notion.so/Analisar-crit-rios-do-regulamento-e5875688d2f24978878ced955f8b1bf2?pvs=21),02/10/2024 → 02/23/2024
Simular (CFD),Aerodinâmica,Não iniciada,0,Fazer a polar de arrasto (https://www.notion.so/Fazer-a-polar-de-arrasto-bfa0a022db1f4f539d5189dc744f9a39?pvs=21),04/07/2024 → 05/07/2024
Fazer endplate,Aerodinâmica,Em andamento,0.25,,03/02/2024 → 03/02/2024
Calcular arrasto parasita,Aerodinâmica,Não iniciada,0,,03/31/2024 → 04/06/2024
Fazer a polar de arrasto,Aerodinâmica,Não iniciada,0,,04/05/2024 → 04/06/2024
Analisar decolagem (asa/eh),Desempenho,Em andamento,0,,03/05/2024 → 03/05/2024
Analisar subida,Desempenho,Não iniciada,0,Fazer a polar de arrasto (https://www.notion.so/Fazer-a-polar-de-arrasto-bfa0a022db1f4f539d5189dc744f9a39?pvs=21),04/07/2024 → 04/07/2024
Analisar cruzeiro,Desempenho,Não iniciada,0,Fazer a polar de arrasto (https://www.notion.so/Fazer-a-polar-de-arrasto-bfa0a022db1f4f539d5189dc744f9a39?pvs=21),04/07/2024 → 04/07/2024
Analisar curva,Desempenho,Não iniciada,0,Fazer a polar de arrasto (https://www.notion.so/Fazer-a-polar-de-arrasto-bfa0a022db1f4f539d5189dc744f9a39?pvs=21),04/07/2024 → 04/07/2024
Analisar descida,Desempenho,Não iniciada,0,Fazer a polar de arrasto (https://www.notion.so/Fazer-a-polar-de-arrasto-bfa0a022db1f4f539d5189dc744f9a39?pvs=21),04/07/2024 → 04/07/2024
Analisar pouso,Desempenho,Não iniciada,0,Fazer a polar de arrasto (https://www.notion.so/Fazer-a-polar-de-arrasto-bfa0a022db1f4f539d5189dc744f9a39?pvs=21),04/07/2024 → 04/07/2024
Calcular carga paga,Desempenho,Não iniciada,0,Refinar peso vazio (https://www.notion.so/Refinar-peso-vazio-007896ee150b4e6288b661560f3f187f?pvs=21),03/29/2024 → 03/29/2024
Dimensionar profundor,Estabilidade e Controle,Não iniciada,0,,03/09/2024 → 03/10/2024
Dimensionar EV,Estabilidade e Controle,Não iniciada,0,Dimensionar profundor (https://www.notion.so/Dimensionar-profundor-ff2ce8b6c2cb4dddabe801e8877b26ba?pvs=21),03/11/2024 → 03/12/2024
"Dimensionar leme ",Estabilidade e Controle,Não iniciada,0,Dimensionar EV (https://www.notion.so/Dimensionar-EV-571cbeaf6606496c8b169142f7baeded?pvs=21),03/13/2024 → 03/13/2024
Dimensionar aileron,Estabilidade e Controle,Não iniciada,0,,03/20/2024 → 03/20/2024
Analisar Dinâmica,Estabilidade e Controle,Não iniciada,0,Montar aeronave  (https://www.notion.so/Montar-aeronave-620d2ce19e46419f8e4b7092e66c35dd?pvs=21),04/03/2024 → 04/16/2024
Analisar dinâmica látero-dimensional,Estabilidade e Controle,Não iniciada,0,Montar aeronave  (https://www.notion.so/Montar-aeronave-620d2ce19e46419f8e4b7092e66c35dd?pvs=21),04/03/2024 → 04/16/2024
Calcular diagrama V-n,Aeroelasticidade e Cargas,Não iniciada,0,,03/09/2024 → 03/09/2024
Calcular cargas,Aeroelasticidade e Cargas,Não iniciada,0,Calcular diagrama V-n (https://www.notion.so/Calcular-diagrama-V-n-f599771e2a1e4d119f54674719e6aa67?pvs=21),03/10/2024 → 03/12/2024
Calcular cargas na EH,Aeroelasticidade e Cargas,Não iniciada,0,,03/09/2024 → 03/11/2024
Calcular cargas na EV,Aeroelasticidade e Cargas,Não iniciada,0,Dimensionar EV (https://www.notion.so/Dimensionar-EV-571cbeaf6606496c8b169142f7baeded?pvs=21),03/09/2024 → 03/11/2024
Calcular cargas no trem de pouso,Aeroelasticidade e Cargas,Não iniciada,0,,03/13/2024 → 03/13/2024
Calcular cargas no berço do motor,Aeroelasticidade e Cargas,Não iniciada,0,,03/15/2024 → 03/15/2024
Calcular Hinge Moment,Aeroelasticidade e Cargas,Não iniciada,0,"Dimensionar profundor (https://www.notion.so/Dimensionar-profundor-ff2ce8b6c2cb4dddabe801e8877b26ba?pvs=21), Dimensionar leme  (https://www.notion.so/Dimensionar-leme-aec58728a45f4c3e95891cfa37644965?pvs=21)",03/14/2024 → 03/14/2024
Analises aeroelasticas,Aeroelasticidade e Cargas,Não iniciada,0,,03/22/2024 → 03/25/2024
"Analisar divergência ",Aeroelasticidade e Cargas,Não iniciada,0,,03/22/2024 → 03/25/2024
Analisar flutter,Aeroelasticidade e Cargas,Não iniciada,0,,03/22/2024 → 03/25/2024
Refinar analises de aeroelasticidade,Aeroelasticidade e Cargas,Não iniciada,,Voo (https://www.notion.so/Voo-8ecfa460c0694f108eb84c5cb8c90be0?pvs=21),
Prever peso vazio,Estruturas e Ensaios Estruturais,Não iniciada,0,,03/18/2024 → 03/18/2024
Desenhar asa,Estruturas e Ensaios Estruturais,Não iniciada,0,,03/19/2024 → 03/20/2024
Desenhar EV,Estruturas e Ensaios Estruturais,Não iniciada,0,Dimensionar EV (https://www.notion.so/Dimensionar-EV-571cbeaf6606496c8b169142f7baeded?pvs=21),03/21/2024 → 03/21/2024
Posicionar trem de pouso,Estruturas e Ensaios Estruturais,Não iniciada,0,,03/09/2024 → 03/09/2024
"Construir o Primeiro protótipo ",Construção,Não iniciada,0,,03/21/2024 → 04/10/2024
Dimensionar longarina da asa (analítico),Estruturas e Ensaios Estruturais,Não iniciada,0,,03/15/2024 → 03/15/2024
Calcular deslocamento das longarinas,Estruturas e Ensaios Estruturais,Não iniciada,0,,03/22/2024 → 03/26/2024
Dimensionar longarina da EH (analítico),Estruturas e Ensaios Estruturais,Não iniciada,0,,03/15/2024 → 03/15/2024
Calcular deslocamento da longarina na ponta da EH,Estruturas e Ensaios Estruturais,Não iniciada,0,,03/22/2024 → 03/26/2024
Dimensionar longarina da EV (analítico),Estruturas e Ensaios Estruturais,Não iniciada,0,,03/13/2024 → 03/13/2024
Dimensionar triquilha (analítico),Estruturas e Ensaios Estruturais,Não iniciada,0,,03/10/2024 → 03/12/2024
Desenhar trem de pouso (preliminar),Estruturas e Ensaios Estruturais,Não iniciada,0,,03/14/2024 → 03/14/2024
Desenhar boom (preliminar),Estruturas e Ensaios Estruturais,Não iniciada,0,Desenhar asa (https://www.notion.so/Desenhar-asa-47efb095eb4f47deaafa2b74fcc45b06?pvs=21),03/21/2024 → 03/21/2024
Desenhar berço do motor (preliminar),Estruturas e Ensaios Estruturais,Não iniciada,0,,03/16/2024 → 03/17/2024
Desenhar suporte de cargas,Estruturas e Ensaios Estruturais,Não iniciada,0,,03/17/2024 → 03/18/2024
Desenhar endplate,Estruturas e Ensaios Estruturais,Não iniciada,0,Desenhar asa (https://www.notion.so/Desenhar-asa-47efb095eb4f47deaafa2b74fcc45b06?pvs=21),03/21/2024 → 03/21/2024
Montar aeronave (preliminar),Estruturas e Ensaios Estruturais,Não iniciada,0,,03/21/2024 → 03/25/2024
Refinar peso vazio,Estruturas e Ensaios Estruturais,Não iniciada,0,Montar aeronave (preliminar) (https://www.notion.so/Montar-aeronave-preliminar-543ebe17ab314c3a9bbe0449284564ad?pvs=21),03/26/2024 → 03/28/2024
Calcular CG teórico,Estruturas e Ensaios Estruturais,Não iniciada,0,,03/19/2024 → 03/23/2024
Calcular carga paga (preliminar),Estruturas e Ensaios Estruturais,Não iniciada,0,,03/21/2024 → 03/21/2024
Analises estruturais,Estruturas e Ensaios Estruturais,Não iniciada,0,Montar aeronave (preliminar) (https://www.notion.so/Montar-aeronave-preliminar-543ebe17ab314c3a9bbe0449284564ad?pvs=21),03/26/2024 → 03/28/2024
Analisar TDP,Estruturas e Ensaios Estruturais,Não iniciada,0,Montar aeronave (preliminar) (https://www.notion.so/Montar-aeronave-preliminar-543ebe17ab314c3a9bbe0449284564ad?pvs=21),03/26/2024 → 03/29/2024
Analisar rodinha,Estruturas e Ensaios Estruturais,Não iniciada,0,Montar aeronave (preliminar) (https://www.notion.so/Montar-aeronave-preliminar-543ebe17ab314c3a9bbe0449284564ad?pvs=21),03/26/2024 → 03/28/2024
Analisar boom,Estruturas e Ensaios Estruturais,Não iniciada,0,Montar aeronave (preliminar) (https://www.notion.so/Montar-aeronave-preliminar-543ebe17ab314c3a9bbe0449284564ad?pvs=21),03/26/2024 → 03/29/2024
Analisar berço do motor,Estruturas e Ensaios Estruturais,Não iniciada,0,Montar aeronave (preliminar) (https://www.notion.so/Montar-aeronave-preliminar-543ebe17ab314c3a9bbe0449284564ad?pvs=21),03/26/2024 → 03/29/2024
Analisar compartimento de cargas,Estruturas e Ensaios Estruturais,Não iniciada,0,Montar aeronave (preliminar) (https://www.notion.so/Montar-aeronave-preliminar-543ebe17ab314c3a9bbe0449284564ad?pvs=21),03/26/2024 → 03/29/2024
Refinar desenho do endplate,Estruturas e Ensaios Estruturais,Não iniciada,0,Montar aeronave (preliminar) (https://www.notion.so/Montar-aeronave-preliminar-543ebe17ab314c3a9bbe0449284564ad?pvs=21),03/26/2024 → 03/26/2024
Drop teste,"Eletrônica e Instrumentação, Estruturas e Ensaios Estruturais",Não iniciada,0,"Analisar TDP (https://www.notion.so/Analisar-TDP-558b04115d4e46d38344e807107e243a?pvs=21), Analisar rodinha (https://www.notion.so/Analisar-rodinha-ab6c26daa17f40a9bac13094fa37dcfe?pvs=21)",03/30/2024 → 04/02/2024
Validar CG,Estruturas e Ensaios Estruturais,Não iniciada,0,Montar aeronave  (https://www.notion.so/Montar-aeronave-620d2ce19e46419f8e4b7092e66c35dd?pvs=21),04/03/2024 → 04/03/2024
Fazer as plantas,Estruturas e Ensaios Estruturais,Não iniciada,0,Validar CG (https://www.notion.so/Validar-CG-9d6ad20f1b8b43d98d32f1052b8ec609?pvs=21),04/04/2024 → 04/07/2024
Analisar critérios do regulamento,Todos,Concluído,1,MDO (https://www.notion.so/MDO-28ceeecd9ef94ea[card-number]f?pvs=21),02/05/2024 → 02/11/2024
Testar tração do motor,Eletrônica e Instrumentação,Não iniciada,0,,02/24/2024 → 02/26/2024
Mapear servos,Eletrônica e Instrumentação,Não iniciada,0,Calcular Hinge Moment (https://www.notion.so/Calcular-Hinge-Moment-c8d48a6f9c5f4145ba743df70be645e6?pvs=21),03/15/2024 → 03/15/2024
Testar torque máximo (servos),Eletrônica e Instrumentação,Não iniciada,0,,03/17/2024 → 03/19/2024
Testar corrente consumida (servos),Eletrônica e Instrumentação,Não iniciada,0,Mapear servos (https://www.notion.so/Mapear-servos-31ced324ad3843db8403e3ceb0999396?pvs=21),03/16/2024 → 03/17/2024
Testar flexão da longarina,"Eletrônica e Instrumentação, Estruturas e Ensaios Estruturais",Não iniciada,0,"Analises estruturais (https://www.notion.so/Analises-estruturais-6cca401441d1412a8169ed3eaff89361?pvs=21), Analisar longarina (https://www.notion.so/Analisar-longarina-80c6c31d2ab54224b4b4c7eabd3441ce?pvs=21)",03/29/2024 → 04/01/2024
Montar diagrama elétrico,Eletrônica e Instrumentação,Não iniciada,0,"Mapear servos (https://www.notion.so/Mapear-servos-31ced324ad3843db8403e3ceb0999396?pvs=21), Montar aeronave  (https://www.notion.so/Montar-aeronave-620d2ce19e46419f8e4b7092e66c35dd?pvs=21)",04/03/2024 → 04/09/2024
Voo,,Não iniciada,,,
Primeira bateria de Voo,Desempenho,Não iniciada,0,Simular (CFD) (https://www.notion.so/Simular-CFD-c52f3d5c54c14db39aea5c24929a72b5?pvs=21),05/15/2024 → 05/19/2024
Geometria da Asa,Aerodinâmica,Concluído,0,,02/24/2024 → 03/01/2024
Geometria da EH,Estabilidade e Controle,Concluído,0,,02/24/2024 → 03/01/2024
Escolha do GMP,Desempenho,Concluído,1,,02/13/2024 → 02/23/2024
Escolha do ESC,"Desempenho, Eletrônica e Instrumentação",Em andamento,0,Analisar critérios do regulamento (https://www.notion.so/Analisar-crit-rios-do-regulamento-e5875688d2f24978878ced955f8b1bf2?pvs=21),02/13/2024 → 02/23/2024
Escolha da Bateria,"Desempenho, Eletrônica e Instrumentação",Em andamento,0,Analisar critérios do regulamento (https://www.notion.so/Analisar-crit-rios-do-regulamento-e5875688d2f24978878ced955f8b1bf2?pvs=21),02/13/2024 → 02/23/2024
Analisar Estabilidade,Estabilidade e Controle,Em andamento,0.9,,03/05/2024 → 03/06/2024
Analise Aerodin,Aerodinâmica,Em andamento,0.5,,03/03/2024 → 03/04/2024
Calcular cargas na asa,Aeroelasticidade e Cargas,Não iniciada,0,,03/09/2024 → 03/11/2024
Fazer a estabilidade dinâmica da aeronave,Estabilidade e Controle,Não iniciada,0,,03/22/2024 → 03/27/2024
Analise de desempenho da aeronave,Desempenho,Não iniciada,0,Fazer a polar de arrasto (https://www.notion.so/Fazer-a-polar-de-arrasto-bfa0a022db1f4f539d5189dc744f9a39?pvs=21),04/07/2024 → 04/07/2024
Analisar dinâmica longitudinal,Estabilidade e Controle,Não iniciada,0,Montar aeronave  (https://www.notion.so/Montar-aeronave-620d2ce19e46419f8e4b7092e66c35dd?pvs=21),04/03/2024 → 04/16/2024
Analisar longarina,Estruturas e Ensaios Estruturais,Não iniciada,0,Montar aeronave (preliminar) (https://www.notion.so/Montar-aeronave-preliminar-543ebe17ab314c3a9bbe0449284564ad?pvs=21),03/26/2024 → 03/28/2024
Analisar reversão de controle,Aeroelasticidade e Cargas,Não iniciada,0,,03/22/2024 → 03/25/2024
Calcular deslocamento da longarina na ponta da asa,Estruturas e Ensaios Estruturais,Não iniciada,0,,03/22/2024 → 03/26/2024
Calcular cargas no boom,Aeroelasticidade e Cargas,Não iniciada,0,,03/22/2024 → 03/22/2024
Escolher perfil da asa,Aerodinâmica,Concluído,1,Analisar critérios do regulamento (https://www.notion.so/Analisar-crit-rios-do-regulamento-e5875688d2f24978878ced955f8b1bf2?pvs=21),02/10/2024 → 02/23/2024
Prever momento de inércia,Estruturas e Ensaios Estruturais,Não iniciada,0,,03/19/2024 → 03/19/2024
Construção do segundo protótipo,Construção,Não iniciada,0,,05/01/2024 → 05/21/2024
Construção do Avião principal 1,Construção,Não iniciada,0,,06/09/2024 → 06/25/2024
Construção do Avião principal 2,Construção,Não iniciada,0,,07/05/2024 → 07/25/2024
Segunda bateria de Voo,Todos,Não iniciada,0,,07/10/2024 → 07/14/2024
Terceira bateria de Voo,,Não iniciada,,,08/09/2024 → 08/13/2024
Quarta bateria de voo,Todos,Não iniciada,0,,09/09/2024 → 09/13/2024
Quinta bateria de Voo,Todos,Não iniciada,0,,10/06/2024 → 10/10/2024
Testar torção da longarina,"Aeroelasticidade e Cargas, Eletrônica e Instrumentação",Não iniciada,0,"Analises estruturais (https://www.notion.so/Analises-estruturais-6cca401441d1412a8169ed3eaff89361?pvs=21), Analisar longarina (https://www.notion.so/Analisar-longarina-80c6c31d2ab54224b4b4c7eabd3441ce?pvs=21)",03/29/2024 → 04/01/2024
"Montar aeronave ",Estruturas e Ensaios Estruturais,Não iniciada,0,"Analises estruturais (https://www.notion.so/Analises-estruturais-6cca401441d1412a8169ed3eaff89361?pvs=21), Analisar TDP (https://www.notion.so/Analisar-TDP-558b04115d4e46d38344e807107e243a?pvs=21), Analisar rodinha (https://www.notion.so/Analisar-rodinha-ab6c26daa17f40a9bac13094fa37dcfe?pvs=21), Analisar boom (https://www.notion.so/Analisar-boom-1972859676a74db98a377378edb0277f?pvs=21), Analisar berço do motor (https://www.notion.so/Analisar-ber-o-do-motor-93a2e85d9c414abfab569531959279cd?pvs=21), Analisar compartimento de cargas (https://www.notion.so/Analisar-compartimento-de-cargas-100406590e21430b84bfa486269fc76a?pvs=21), Analisar longarina (https://www.notion.so/Analisar-longarina-80c6c31d2ab54224b4b4c7eabd3441ce?pvs=21)",03/30/2024 → 04/02/2024