Nome,Setor,Status,Duração (dias),%,Predecessor,Data,Bloqueando,Seleção,Subitem,item principal
MDO de perfis,Aerodinâmica,Concluído,14,1,Analisar critérios do regulamento (https://www.notion.so/Analisar-crit-rios-do-regulamento-e5875688d2f24978878ced955f8b1bf2?pvs=21),02/10/2024 → 02/23/2024,MDO (https://www.notion.so/MDO-28ceeecd9ef94ea[card-number]f?pvs=21),,"Escolher perfil da asa (https://www.notion.so/Escolher-perfil-da-asa-808e4ff5e7c9495185b272eef7de2ed1?pvs=21), Escolher perfil da EH (https://www.notion.so/Escolher-perfil-da-EH-471ceb6c82234e4298ed0b562a039ac5?pvs=21)",
MDO,Aerodinâmica,Concluído,7,1,"Escolha do GMP (https://www.notion.so/Escolha-do-GMP-ba145fe29fb54554a2375e10b7a43d91?pvs=21), Escolha da Bateria (https://www.notion.so/Escolha-da-Bateria-22ec945cc95140f8ae31c9a86e2d4308?pvs=21), Escolha do ESC (https://www.notion.so/Escolha-do-ESC-baf7a3fa22fc4be78b962d0b8a17f0f8?pvs=21), Escolher perfil da EH (https://www.notion.so/Escolher-perfil-da-EH-471ceb6c82234e4298ed0b562a039ac5?pvs=21), MDO de perfis (https://www.notion.so/MDO-de-perfis-157df106650542a9bae2dd2cabd5c71f?pvs=21), Escolher perfil da asa (https://www.notion.so/Escolher-perfil-da-asa-808e4ff5e7c9495185b272eef7de2ed1?pvs=21)",02/24/2024 → 03/01/2024,"Analisar Avião (https://www.notion.so/Analisar-Avi-o-b95475d778e44e73855bb65ba2294b5b?pvs=21), Analisar critérios do regulamento (https://www.notion.so/Analisar-crit-rios-do-regulamento-e5875688d2f24978878ced955f8b1bf2?pvs=21)",,"Geometria da Asa (https://www.notion.so/Geometria-da-Asa-5831e529afae452e88bb88abc592f964?pvs=21), Geometria da EH (https://www.notion.so/Geometria-da-EH-7a8cbd76d09640deb49449edaad71e7c?pvs=21)",
Analisar Avião,"Aerodinâmica, Aeroelasticidade e Cargas, Desempenho, Estabilidade e Controle",Em andamento,7,0.3,"MDO (https://www.notion.so/MDO-28ceeecd9ef94ea[card-number]f?pvs=21), Geometria da Asa (https://www.notion.so/Geometria-da-Asa-5831e529afae452e88bb88abc592f964?pvs=21), Geometria da EH (https://www.notion.so/Geometria-da-EH-7a8cbd76d09640deb49449edaad71e7c?pvs=21), Testar tração do motor (https://www.notion.so/Testar-tra-o-do-motor-42f533437dbf4875ac1d1035819c3af0?pvs=21)",03/02/2024 → 03/08/2024,,Dúvida,"Fazer endplate (https://www.notion.so/Fazer-endplate-f36b4c6e6d5346d8b7037af70cb91cef?pvs=21), Analise Aerodin (https://www.notion.so/Analise-Aerodin-590ed4ad195245f8bf200192b7bf3b51?pvs=21), Analisar decolagem (asa/eh) (https://www.notion.so/Analisar-decolagem-asa-eh-2529ebff3d8540528877d91816dc2384?pvs=21), Analisar Estabilidade (https://www.notion.so/Analisar-Estabilidade-e445fd067f444468a0c011125ffd0061?pvs=21)",
Escolher perfil da EH,Aerodinâmica,Em andamento,14,0.9,Analisar critérios do regulamento (https://www.notion.so/Analisar-crit-rios-do-regulamento-e5875688d2f24978878ced955f8b1bf2?pvs=21),02/10/2024 → 02/23/2024,MDO (https://www.notion.so/MDO-28ceeecd9ef94ea[card-number]f?pvs=21),,,MDO de perfis (https://www.notion.so/MDO-de-perfis-157df106650542a9bae2dd2cabd5c71f?pvs=21)
Simular (CFD),Aerodinâmica,Não iniciada,30,0,Fazer a polar de arrasto (https://www.notion.so/Fazer-a-polar-de-arrasto-bfa0a022db1f4f539d5189dc744f9a39?pvs=21),04/07/2024 → 05/07/2024,Primeira bateria de Voo (https://www.notion.so/Primeira-bateria-de-Voo-ad99e928a72d4de7b0871dfd7d75865c?pvs=21),,,
Fazer endplate,Aerodinâmica,Em andamento,1,0.25,,03/02/2024 → 03/02/2024,,,,Analisar Avião (https://www.notion.so/Analisar-Avi-o-b95475d778e44e73855bb65ba2294b5b?pvs=21)
Calcular arrasto parasita,Aerodinâmica,Não iniciada,7,0,,03/31/2024 → 04/06/2024,,Dúvida,,
Fazer a polar de arrasto,Aerodinâmica,Não iniciada,3,0,,04/05/2024 → 04/06/2024,"Simular (CFD) (https://www.notion.so/Simular-CFD-c52f3d5c54c14db39aea5c24929a72b5?pvs=21), Analisar subida (https://www.notion.so/Analisar-subida-e766951914b74010a23e40862a83592c?pvs=21), Analisar cruzeiro (https://www.notion.so/Analisar-cruzeiro-aaed71abed064e2891b85650c99a3c87?pvs=21), Analisar curva (https://www.notion.so/Analisar-curva-d18cb552e17d49c3afa1c047d0ecb8e7?pvs=21), Analisar descida (https://www.notion.so/Analisar-descida-4700d86252584948b0ea67a33abeab6f?pvs=21), Analisar pouso (https://www.notion.so/Analisar-pouso-27c9979023484902b6b9e33da5098d9a?pvs=21), Analise de desempenho da aeronave (https://www.notion.so/Analise-de-desempenho-da-aeronave-eae1054512ca48a2ac55598ca46f3eba?pvs=21)",,,
Analisar decolagem (asa/eh),Desempenho,Em andamento,1,0,,03/05/2024 → 03/05/2024,,,,Analisar Avião (https://www.notion.so/Analisar-Avi-o-b95475d778e44e73855bb65ba2294b5b?pvs=21)
Analisar subida,Desempenho,Não iniciada,1,0,Fazer a polar de arrasto (https://www.notion.so/Fazer-a-polar-de-arrasto-bfa0a022db1f4f539d5189dc744f9a39?pvs=21),04/07/2024 → 04/07/2024,,,,Analise de desempenho da aeronave (https://www.notion.so/Analise-de-desempenho-da-aeronave-eae1054512ca48a2ac55598ca46f3eba?pvs=21)
Analisar cruzeiro,Desempenho,Não iniciada,1,0,Fazer a polar de arrasto (https://www.notion.so/Fazer-a-polar-de-arrasto-bfa0a022db1f4f539d5189dc744f9a39?pvs=21),04/07/2024 → 04/07/2024,,,,Analise de desempenho da aeronave (https://www.notion.so/Analise-de-desempenho-da-aeronave-eae1054512ca48a2ac55598ca46f3eba?pvs=21)
Analisar curva,Desempenho,Não iniciada,1,0,Fazer a polar de arrasto (https://www.notion.so/Fazer-a-polar-de-arrasto-bfa0a022db1f4f539d5189dc744f9a39?pvs=21),04/07/2024 → 04/07/2024,,,,Analise de desempenho da aeronave (https://www.notion.so/Analise-de-desempenho-da-aeronave-eae1054512ca48a2ac55598ca46f3eba?pvs=21)
Analisar descida,Desempenho,Não iniciada,1,0,Fazer a polar de arrasto (https://www.notion.so/Fazer-a-polar-de-arrasto-bfa0a022db1f4f539d5189dc744f9a39?pvs=21),04/07/2024 → 04/07/2024,,,,Analise de desempenho da aeronave (https://www.notion.so/Analise-de-desempenho-da-aeronave-eae1054512ca48a2ac55598ca46f3eba?pvs=21)
Analisar pouso,Desempenho,Não iniciada,1,0,Fazer a polar de arrasto (https://www.notion.so/Fazer-a-polar-de-arrasto-bfa0a022db1f4f539d5189dc744f9a39?pvs=21),04/07/2024 → 04/07/2024,,,,Analise de desempenho da aeronave (https://www.notion.so/Analise-de-desempenho-da-aeronave-eae1054512ca48a2ac55598ca46f3eba?pvs=21)
Calcular carga paga,Desempenho,Não iniciada,1,0,Refinar peso vazio (https://www.notion.so/Refinar-peso-vazio-007896ee150b4e6288b661560f3f187f?pvs=21),03/29/2024 → 03/29/2024,,,,
Dimensionar profundor,Estabilidade e Controle,Não iniciada,2,0,,03/09/2024 → 03/10/2024,"Dimensionar EV (https://www.notion.so/Dimensionar-EV-571cbeaf6606496c8b169142f7baeded?pvs=21), Calcular Hinge Moment (https://www.notion.so/Calcular-Hinge-Moment-c8d48a6f9c5f4145ba743df70be645e6?pvs=21)",,,
Dimensionar EV,Estabilidade e Controle,Não iniciada,2,0,Dimensionar profundor (https://www.notion.so/Dimensionar-profundor-ff2ce8b6c2cb4dddabe801e8877b26ba?pvs=21),03/11/2024 → 03/12/2024,"Dimensionar leme  (https://www.notion.so/Dimensionar-leme-aec58728a45f4c3e95891cfa37644965?pvs=21), Desenhar EV (https://www.notion.so/Desenhar-EV-c1039d6f0ca14af2af610c1790b50675?pvs=21), Calcular cargas na EV (https://www.notion.so/Calcular-cargas-na-EV-3d3007541a254c04b2bfec54c1b62750?pvs=21)",,,
"Dimensionar leme ",Estabilidade e Controle,Não iniciada,1,0,Dimensionar EV (https://www.notion.so/Dimensionar-EV-571cbeaf6606496c8b169142f7baeded?pvs=21),03/13/2024 → 03/13/2024,Calcular Hinge Moment (https://www.notion.so/Calcular-Hinge-Moment-c8d48a6f9c5f4145ba743df70be645e6?pvs=21),,,
Dimensionar aileron,Estabilidade e Controle,Não iniciada,1,0,,03/20/2024 → 03/20/2024,,,,
Analisar Dinâmica,Estabilidade e Controle,Não iniciada,15,0,Montar aeronave  (https://www.notion.so/Montar-aeronave-620d2ce19e46419f8e4b7092e66c35dd?pvs=21),04/03/2024 → 04/16/2024,,,"Analisar dinâmica longitudinal (https://www.notion.so/Analisar-din-mica-longitudinal-e8b61644ff714072a530f5eca36b6325?pvs=21), Analisar dinâmica látero-dimensional (https://www.notion.so/Analisar-din-mica-l-tero-dimensional-89d837b8f54d4f32b3e94731b5735296?pvs=21)",
Analisar dinâmica látero-dimensional,Estabilidade e Controle,Não iniciada,15,0,Montar aeronave  (https://www.notion.so/Montar-aeronave-620d2ce19e46419f8e4b7092e66c35dd?pvs=21),04/03/2024 → 04/16/2024,,,,Analisar Dinâmica (https://www.notion.so/Analisar-Din-mica-6c3240b408494b218571211704ad42aa?pvs=21)
Calcular diagrama V-n,Aeroelasticidade e Cargas,Não iniciada,1,0,,03/09/2024 → 03/09/2024,Calcular cargas (https://www.notion.so/Calcular-cargas-9e6dcf2c3f344dcab0c107003a0b6829?pvs=21),,,
Calcular cargas,Aeroelasticidade e Cargas,Não iniciada,3,0,Calcular diagrama V-n (https://www.notion.so/Calcular-diagrama-V-n-f599771e2a1e4d119f54674719e6aa67?pvs=21),03/10/2024 → 03/12/2024,,,"Calcular cargas na asa (https://www.notion.so/Calcular-cargas-na-asa-e74e180e9be2481c9640f7cb45ec94e9?pvs=21), Calcular cargas na EH (https://www.notion.so/Calcular-cargas-na-EH-7103597430ab4c4eb5abb2986f97f68b?pvs=21)",
Calcular cargas na EH,Aeroelasticidade e Cargas,Não iniciada,3,0,,03/09/2024 → 03/11/2024,,,Calcular cargas na EV (https://www.notion.so/Calcular-cargas-na-EV-3d3007541a254c04b2bfec54c1b62750?pvs=21),Calcular cargas (https://www.notion.so/Calcular-cargas-9e6dcf2c3f344dcab0c107003a0b6829?pvs=21)
Calcular cargas na EV,Aeroelasticidade e Cargas,Não iniciada,3,0,Dimensionar EV (https://www.notion.so/Dimensionar-EV-571cbeaf6606496c8b169142f7baeded?pvs=21),03/09/2024 → 03/11/2024,,,,Calcular cargas na EH (https://www.notion.so/Calcular-cargas-na-EH-7103597430ab4c4eb5abb2986f97f68b?pvs=21)
Calcular cargas no trem de pouso,Aeroelasticidade e Cargas,Não iniciada,1,0,,03/13/2024 → 03/13/2024,,,,
Calcular cargas no berço do motor,Aeroelasticidade e Cargas,Não iniciada,1,0,,03/15/2024 → 03/15/2024,,,,
Calcular Hinge Moment,Aeroelasticidade e Cargas,Não iniciada,1,0,"Dimensionar profundor (https://www.notion.so/Dimensionar-profundor-ff2ce8b6c2cb4dddabe801e8877b26ba?pvs=21), Dimensionar leme  (https://www.notion.so/Dimensionar-leme-aec58728a45f4c3e95891cfa37644965?pvs=21)",03/14/2024 → 03/14/2024,Mapear servos (https://www.notion.so/Mapear-servos-31ced324ad3843db8403e3ceb0999396?pvs=21),,,
Analises aeroelasticas,Aeroelasticidade e Cargas,Não iniciada,4,0,,03/22/2024 → 03/25/2024,,,"Analisar reversão de controle (https://www.notion.so/Analisar-revers-o-de-controle-4af09fd3b0124806a02f0a5c32747d46?pvs=21), Analisar divergência  (https://www.notion.so/Analisar-diverg-ncia-a6a581439339437c97d2f44e4c620251?pvs=21), Analisar flutter (https://www.notion.so/Analisar-flutter-b419287ad7424404b23d8b35e1766748?pvs=21)",
"Analisar divergência ",Aeroelasticidade e Cargas,Não iniciada,4,0,,03/22/2024 → 03/25/2024,,,,Analises aeroelasticas (https://www.notion.so/Analises-aeroelasticas-bc6ea23d82654f22a141c7e3cc6c09aa?pvs=21)
Analisar flutter,Aeroelasticidade e Cargas,Não iniciada,4,0,,03/22/2024 → 03/25/2024,,,,Analises aeroelasticas (https://www.notion.so/Analises-aeroelasticas-bc6ea23d82654f22a141c7e3cc6c09aa?pvs=21)
Refinar analises de aeroelasticidade,Aeroelasticidade e Cargas,Não iniciada,1,,Voo (https://www.notion.so/Voo-8ecfa460c0694f108eb84c5cb8c90be0?pvs=21),,,,,
Prever peso vazio,Estruturas e Ensaios Estruturais,Não iniciada,1,0,,03/18/2024 → 03/18/2024,,,,
Desenhar asa,Estruturas e Ensaios Estruturais,Não iniciada,2,0,,03/19/2024 → 03/20/2024,"Desenhar boom (preliminar) (https://www.notion.so/Desenhar-boom-preliminar-e298778f5e8d4a66ad2abd0b1d7d1d6a?pvs=21), Desenhar endplate (https://www.notion.so/Desenhar-endplate-491808e594524dd3bc6748ee18b496d5?pvs=21)",,,
Desenhar EV,Estruturas e Ensaios Estruturais,Não iniciada,1,0,Dimensionar EV (https://www.notion.so/Dimensionar-EV-571cbeaf6606496c8b169142f7baeded?pvs=21),03/21/2024 → 03/21/2024,,,,
Posicionar trem de pouso,Estruturas e Ensaios Estruturais,Não iniciada,1,0,,03/09/2024 → 03/09/2024,,,,
"Construir o Primeiro protótipo ",Construção,Não iniciada,20,0,,03/21/2024 → 04/10/2024,,,,
Dimensionar longarina da asa (analítico),Estruturas e Ensaios Estruturais,Não iniciada,1,0,,03/15/2024 → 03/15/2024,,,,
Calcular deslocamento das longarinas,Estruturas e Ensaios Estruturais,Não iniciada,5,0,,03/22/2024 → 03/26/2024,,,"Calcular deslocamento da longarina na ponta da asa (https://www.notion.so/Calcular-deslocamento-da-longarina-na-ponta-da-asa-bdde0960e25f4c36a5daa5c28090a696?pvs=21), Calcular deslocamento da longarina na ponta da EH (https://www.notion.so/Calcular-deslocamento-da-longarina-na-ponta-da-EH-5ab1d07001054f148d6a9e9ca21e8189?pvs=21)",
Dimensionar longarina da EH (analítico),Estruturas e Ensaios Estruturais,Não iniciada,1,0,,03/15/2024 → 03/15/2024,,,,
Calcular deslocamento da longarina na ponta da EH,Estruturas e Ensaios Estruturais,Não iniciada,5,0,,03/22/2024 → 03/26/2024,,,,Calcular deslocamento das longarinas (https://www.notion.so/Calcular-deslocamento-das-longarinas-4b3808533a78464d96eb0c6f18e8e060?pvs=21)
Dimensionar longarina da EV (analítico),Estruturas e Ensaios Estruturais,Não iniciada,1,0,,03/13/2024 → 03/13/2024,,,,
Dimensionar triquilha (analítico),Estruturas e Ensaios Estruturais,Não iniciada,0,0,,03/10/2024 → 03/12/2024,,,,
Desenhar trem de pouso (preliminar),Estruturas e Ensaios Estruturais,Não iniciada,1,0,,03/14/2024 → 03/14/2024,,,,
Desenhar boom (preliminar),Estruturas e Ensaios Estruturais,Não iniciada,1,0,Desenhar asa (https://www.notion.so/Desenhar-asa-47efb095eb4f47deaafa2b74fcc45b06?pvs=21),03/21/2024 → 03/21/2024,,,,
Desenhar berço do motor (preliminar),Estruturas e Ensaios Estruturais,Não iniciada,2,0,,03/16/2024 → 03/17/2024,,,,
Desenhar suporte de cargas,Estruturas e Ensaios Estruturais,Não iniciada,2,0,,03/17/2024 → 03/18/2024,,,,
Desenhar endplate,Estruturas e Ensaios Estruturais,Não iniciada,1,0,Desenhar asa (https://www.notion.so/Desenhar-asa-47efb095eb4f47deaafa2b74fcc45b06?pvs=21),03/21/2024 → 03/21/2024,,,,
Montar aeronave (preliminar),Estruturas e Ensaios Estruturais,Não iniciada,5,0,,03/21/2024 → 03/25/2024,"Refinar peso vazio (https://www.notion.so/Refinar-peso-vazio-007896ee150b4e6288b661560f3f187f?pvs=21), Analises estruturais (https://www.notion.so/Analises-estruturais-6cca401441d1412a8169ed3eaff89361?pvs=21), Analisar TDP (https://www.notion.so/Analisar-TDP-558b04115d4e46d38344e807107e243a?pvs=21), Analisar rodinha (https://www.notion.so/Analisar-rodinha-ab6c26daa17f40a9bac13094fa37dcfe?pvs=21), Analisar boom (https://www.notion.so/Analisar-boom-1972859676a74db98a377378edb0277f?pvs=21), Analisar berço do motor (https://www.notion.so/Analisar-ber-o-do-motor-93a2e85d9c414abfab569531959279cd?pvs=21), Analisar compartimento de cargas (https://www.notion.so/Analisar-compartimento-de-cargas-100406590e21430b84bfa486269fc76a?pvs=21), Refinar desenho do endplate (https://www.notion.so/Refinar-desenho-do-endplate-213c7edb3f4f4dc49f286ef64b89760d?pvs=21), Analisar longarina (https://www.notion.so/Analisar-longarina-80c6c31d2ab54224b4b4c7eabd3441ce?pvs=21)",,,
